warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.025.244 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.909 W srv  llama_server: -----------------
0.00.031.919 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.920 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.920 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.920 W srv  llama_server: -----------------
0.00.041.151 I srv    load_model: loading model '/home/debian_isle/codefellow-training/CodeFellow-sw-v14-step100-s050-Q4_K_M-imatrix.gguf'
0.00.720.654 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.923.255 I cmn          init: llama threadpool init, n_threads = 4
0.03.297.265 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'false'
0.03.327.590 I srv  llama_server: model loaded
0.03.327.622 I srv  llama_server: listening on http://127.0.0.1:8181
0.04.182.488 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.04.183.155 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.08.726.377 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.08.726.555 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.08.726.559 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.08.726.582 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.08.726.583 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.726.602 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.42.204.701 I slot print_timing: id  3 | task 0 | prompt eval time =    4543.16 ms /    78 tokens (   58.25 ms per token,    17.17 tokens per second)
0.42.204.739 I slot print_timing: id  3 | task 0 |        eval time =   33478.33 ms /    20 tokens ( 1762.02 ms per token,     0.57 tokens per second)
0.42.204.740 I slot print_timing: id  3 | task 0 |       total time =   38021.49 ms /    98 tokens
0.42.204.762 I slot print_timing: id  3 | task 0 |    graphs reused =         18
0.42.205.056 I slot      release: id  3 | task 0 | stop processing: n_tokens = 97, truncated = 0
0.42.392.562 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.394 (> 0.100 thold), f_keep = 0.423
0.42.397.408 I slot launch_slot_: id  3 | task 25 | processing task, is_child = 0
0.50.853.394 I slot print_timing: id  3 | task 25 | prompt eval time =    4554.22 ms /    63 tokens (   72.29 ms per token,    13.83 tokens per second)
0.50.853.581 I slot print_timing: id  3 | task 25 |        eval time =    3901.57 ms /    20 tokens (  205.35 ms per token,     4.87 tokens per second)
0.50.853.583 I slot print_timing: id  3 | task 25 |       total time =    8455.79 ms /    83 tokens
0.50.853.585 I slot print_timing: id  3 | task 25 |    graphs reused =         36
0.50.854.030 I slot      release: id  3 | task 25 | stop processing: n_tokens = 123, truncated = 0
0.51.068.993 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.488 (> 0.100 thold), f_keep = 0.333
0.51.076.201 I slot launch_slot_: id  3 | task 47 | processing task, is_child = 0
0.58.459.299 I slot print_timing: id  3 | task 47 | prompt eval time =    3401.98 ms /    42 tokens (   81.00 ms per token,    12.35 tokens per second)
0.58.459.329 I slot print_timing: id  3 | task 47 |        eval time =    3981.07 ms /    20 tokens (  209.53 ms per token,     4.77 tokens per second)
0.58.459.331 I slot print_timing: id  3 | task 47 |       total time =    7383.06 ms /    62 tokens
0.58.459.333 I slot print_timing: id  3 | task 47 |    graphs reused =         54
0.58.459.724 I slot      release: id  3 | task 47 | stop processing: n_tokens = 103, truncated = 0
0.58.647.740 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.538 (> 0.100 thold), f_keep = 0.408
0.58.653.669 I slot launch_slot_: id  3 | task 69 | processing task, is_child = 0
1.03.679.786 I slot print_timing: id  2 | task 2 | prompt eval time =   29924.42 ms /   212 tokens (  141.15 ms per token,     7.08 tokens per second)
1.03.679.900 I slot print_timing: id  2 | task 2 |        eval time =   25028.59 ms /    71 tokens (  357.55 ms per token,     2.80 tokens per second)
1.03.679.902 I slot print_timing: id  2 | task 2 |       total time =   54953.00 ms /   283 tokens
1.03.679.903 I slot print_timing: id  2 | task 2 |    graphs reused =         61
1.03.680.279 I slot      release: id  2 | task 2 | stop processing: n_tokens = 282, truncated = 0
1.03.920.098 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.311 (> 0.100 thold), f_keep = 0.241
1.03.932.881 I slot launch_slot_: id  2 | task 80 | processing task, is_child = 0
1.13.340.313 I slot print_timing: id  1 | task 3 | prompt eval time =   29922.14 ms /   298 tokens (  100.41 ms per token,     9.96 tokens per second)
1.13.340.346 I slot print_timing: id  1 | task 3 |        eval time =   34691.45 ms /    82 tokens (  428.29 ms per token,     2.33 tokens per second)
1.13.340.347 I slot print_timing: id  1 | task 3 |       total time =   64613.60 ms /   380 tokens
1.13.340.350 I slot print_timing: id  1 | task 3 |    graphs reused =         69
1.13.340.833 I slot      release: id  1 | task 3 | stop processing: n_tokens = 379, truncated = 0
1.13.342.065 I slot print_timing: id  3 | task 69 | prompt eval time =    3410.64 ms /    36 tokens (   94.74 ms per token,    10.56 tokens per second)
1.13.342.068 I slot print_timing: id  3 | task 69 |        eval time =   11277.63 ms /    20 tokens (  593.56 ms per token,     1.68 tokens per second)
1.13.342.069 I slot print_timing: id  3 | task 69 |       total time =   14688.27 ms /    56 tokens
1.13.342.071 I slot print_timing: id  3 | task 69 |    graphs reused =         69
1.13.342.509 I slot      release: id  3 | task 69 | stop processing: n_tokens = 97, truncated = 0
1.13.577.945 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.394 (> 0.100 thold), f_keep = 0.423
1.13.580.557 I slot launch_slot_: id  3 | task 92 | processing task, is_child = 0
1.13.596.443 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.237 (> 0.100 thold), f_keep = 0.185
1.13.596.649 I slot launch_slot_: id  1 | task 93 | processing task, is_child = 0
1.26.974.932 I slot print_timing: id  0 | task 4 | n_gen =    100, tg =   2.05 t/s, tg_3s =   2.07 t/s
1.27.648.707 I slot print_timing: id  3 | task 92 | prompt eval time =    9755.78 ms /    14 tokens (  696.84 ms per token,     1.44 tokens per second)
1.27.648.858 I slot print_timing: id  3 | task 92 |        eval time =    4296.14 ms /    20 tokens (  226.11 ms per token,     4.42 tokens per second)
1.27.648.861 I slot print_timing: id  3 | task 92 |       total time =   14051.92 ms /    34 tokens
1.27.648.863 I slot print_timing: id  3 | task 92 |    graphs reused =         87
1.27.649.340 I slot      release: id  3 | task 92 | stop processing: n_tokens = 123, truncated = 0
1.27.833.970 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.488 (> 0.100 thold), f_keep = 0.333
1.27.836.608 I slot launch_slot_: id  3 | task 115 | processing task, is_child = 0
1.30.162.113 I slot print_timing: id  0 | task 4 | n_gen =    113, tg =   2.17 t/s, tg_3s =   4.08 t/s
1.32.378.366 I slot print_timing: id  3 | task 115 | prompt eval time =     691.72 ms /    14 tokens (   49.41 ms per token,    20.24 tokens per second)
1.32.378.491 I slot print_timing: id  3 | task 115 |        eval time =    3849.99 ms /    20 tokens (  202.63 ms per token,     4.94 tokens per second)
1.32.378.493 I slot print_timing: id  3 | task 115 |       total time =    4541.71 ms /    34 tokens
1.32.378.496 I slot print_timing: id  3 | task 115 |    graphs reused =        105
1.32.378.965 I slot      release: id  3 | task 115 | stop processing: n_tokens = 103, truncated = 0
1.32.576.343 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.538 (> 0.100 thold), f_keep = 0.408
1.32.578.358 I slot launch_slot_: id  3 | task 137 | processing task, is_child = 0
