warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.015.141 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.023.003 W srv  llama_server: -----------------
0.00.023.013 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.023.014 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.023.014 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.023.015 W srv  llama_server: -----------------
0.00.029.290 I srv    load_model: loading model '/home/debian_isle/codefellow-training/CodeFellow-3B-Domain-Imatrix-Q4_K_M.gguf'
0.00.794.678 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.359.424 I cmn          init: llama threadpool init, n_threads = 4
0.03.738.171 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'false'
0.03.770.995 I srv  llama_server: model loaded
0.03.771.041 I srv  llama_server: listening on http://127.0.0.1:8192
0.04.220.150 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.04.221.051 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.08.609.116 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.08.609.270 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.08.609.275 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.08.609.298 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.08.609.299 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.609.318 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.43.418.476 I slot print_timing: id  3 | task 0 | prompt eval time =    4387.99 ms /    78 tokens (   56.26 ms per token,    17.78 tokens per second)
0.43.418.600 I slot print_timing: id  3 | task 0 |        eval time =   34809.37 ms /    20 tokens ( 1832.07 ms per token,     0.55 tokens per second)
0.43.418.601 I slot print_timing: id  3 | task 0 |       total time =   39197.36 ms /    98 tokens
0.43.418.616 I slot print_timing: id  3 | task 0 |    graphs reused =         18
0.43.418.957 I slot      release: id  3 | task 0 | stop processing: n_tokens = 97, truncated = 0
0.43.624.579 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.394 (> 0.100 thold), f_keep = 0.423
0.43.630.730 I slot launch_slot_: id  3 | task 25 | processing task, is_child = 0
0.51.216.240 I slot print_timing: id  3 | task 25 | prompt eval time =    3568.09 ms /    63 tokens (   56.64 ms per token,    17.66 tokens per second)
0.51.216.393 I slot print_timing: id  3 | task 25 |        eval time =    4017.23 ms /    20 tokens (  211.43 ms per token,     4.73 tokens per second)
0.51.216.395 I slot print_timing: id  3 | task 25 |       total time =    7585.32 ms /    83 tokens
0.51.216.397 I slot print_timing: id  3 | task 25 |    graphs reused =         36
0.51.216.857 I slot      release: id  3 | task 25 | stop processing: n_tokens = 123, truncated = 0
0.51.426.119 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.488 (> 0.100 thold), f_keep = 0.333
0.51.433.525 I slot launch_slot_: id  3 | task 47 | processing task, is_child = 0
0.59.132.118 I slot print_timing: id  3 | task 47 | prompt eval time =    3695.54 ms /    42 tokens (   87.99 ms per token,    11.37 tokens per second)
0.59.132.353 I slot print_timing: id  3 | task 47 |        eval time =    4002.91 ms /    20 tokens (  210.68 ms per token,     4.75 tokens per second)
0.59.132.375 I slot print_timing: id  3 | task 47 |       total time =    7698.45 ms /    62 tokens
0.59.132.379 I slot print_timing: id  3 | task 47 |    graphs reused =         54
0.59.132.809 I slot      release: id  3 | task 47 | stop processing: n_tokens = 103, truncated = 0
0.59.317.996 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.538 (> 0.100 thold), f_keep = 0.408
0.59.323.811 I slot launch_slot_: id  3 | task 69 | processing task, is_child = 0
1.05.854.584 I slot print_timing: id  2 | task 2 | prompt eval time =   31080.56 ms /   212 tokens (  146.61 ms per token,     6.82 tokens per second)
1.05.854.790 I slot print_timing: id  2 | task 2 |        eval time =   26164.56 ms /    77 tokens (  344.27 ms per token,     2.90 tokens per second)
1.05.854.792 I slot print_timing: id  2 | task 2 |       total time =   57245.12 ms /   289 tokens
1.05.854.795 I slot print_timing: id  2 | task 2 |    graphs reused =         67
1.05.855.346 I slot      release: id  2 | task 2 | stop processing: n_tokens = 288, truncated = 0
1.06.131.921 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.311 (> 0.100 thold), f_keep = 0.236
1.06.153.369 I slot launch_slot_: id  2 | task 86 | processing task, is_child = 0
1.13.541.042 I slot print_timing: id  3 | task 69 | prompt eval time =    3574.15 ms /    36 tokens (   99.28 ms per token,    10.07 tokens per second)
1.13.541.066 I slot print_timing: id  3 | task 69 |        eval time =   10642.93 ms /    20 tokens (  560.15 ms per token,     1.79 tokens per second)
1.13.541.068 I slot print_timing: id  3 | task 69 |       total time =   14217.08 ms /    56 tokens
1.13.541.070 I slot print_timing: id  3 | task 69 |    graphs reused =         69
1.13.541.560 I slot      release: id  3 | task 69 | stop processing: n_tokens = 97, truncated = 0
1.13.736.917 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.394 (> 0.100 thold), f_keep = 0.423
1.13.739.485 I slot launch_slot_: id  3 | task 92 | processing task, is_child = 0
1.17.878.056 I slot print_timing: id  0 | task 4 | n_gen =    100, tg =   2.59 t/s, tg_3s =   2.62 t/s
1.17.878.748 I slot print_timing: id  1 | task 3 | n_gen =    100, tg =   2.59 t/s, tg_3s =   2.62 t/s
1.18.500.062 I slot print_timing: id  3 | task 92 | prompt eval time =     777.22 ms /    14 tokens (   55.52 ms per token,    18.01 tokens per second)
1.18.500.193 I slot print_timing: id  3 | task 92 |        eval time =    3983.31 ms /    20 tokens (  209.65 ms per token,     4.77 tokens per second)
1.18.500.195 I slot print_timing: id  3 | task 92 |       total time =    4760.53 ms /    34 tokens
1.18.500.198 I slot print_timing: id  3 | task 92 |    graphs reused =         87
1.18.500.938 I slot      release: id  3 | task 92 | stop processing: n_tokens = 123, truncated = 0
