warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.016.589 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.367 W srv  llama_server: -----------------
0.00.025.376 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.377 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.377 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.377 W srv  llama_server: -----------------
0.00.032.061 I srv    load_model: loading model '/home/debian_isle/codefellow-training/CodeFellow-sw-v14-step100-s045-Q4_K_M-imatrix.gguf'
0.00.742.091 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.149.978 I cmn          init: llama threadpool init, n_threads = 4
0.03.584.531 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'false'
0.03.628.563 I srv  llama_server: model loaded
0.03.628.608 I srv  llama_server: listening on http://127.0.0.1:8192
0.04.152.694 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.04.153.680 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.08.181.658 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.08.182.057 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.08.182.063 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.08.182.091 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.08.182.093 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.182.110 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.32.882.869 I slot print_timing: id  3 | task 0 | prompt eval time =    4027.87 ms /    78 tokens (   51.64 ms per token,    19.37 tokens per second)
0.32.882.892 I slot print_timing: id  3 | task 0 |        eval time =   24701.25 ms /    20 tokens ( 1300.07 ms per token,     0.77 tokens per second)
0.32.882.894 I slot print_timing: id  3 | task 0 |       total time =   28729.12 ms /    98 tokens
0.32.882.905 I slot print_timing: id  3 | task 0 |    graphs reused =         18
0.32.883.317 I slot      release: id  3 | task 0 | stop processing: n_tokens = 97, truncated = 0
