warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.018.278 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.819 W srv  llama_server: -----------------
0.00.025.829 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.829 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.829 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.829 W srv  llama_server: -----------------
0.00.034.671 I srv    load_model: loading model '/home/debian_isle/codefellow-training/CodeFellow-top8-s100-Q4_K_M-imatrix.gguf'
0.00.812.906 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.982.296 I cmn          init: llama threadpool init, n_threads = 4
0.05.419.363 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'false'
0.05.478.069 I srv  llama_server: model loaded
0.05.478.109 I srv  llama_server: listening on http://127.0.0.1:8192
0.06.550.473 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.551.521 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.10.876.125 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.10.876.282 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.10.876.285 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.10.876.306 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.10.876.308 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.876.327 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.43.658.955 I slot print_timing: id  3 | task 0 | prompt eval time =    4324.54 ms /    78 tokens (   55.44 ms per token,    18.04 tokens per second)
0.43.658.969 I slot print_timing: id  3 | task 0 |        eval time =   32782.85 ms /    20 tokens ( 1725.41 ms per token,     0.58 tokens per second)
0.43.658.971 I slot print_timing: id  3 | task 0 |       total time =   37107.38 ms /    98 tokens
0.43.658.982 I slot print_timing: id  3 | task 0 |    graphs reused =         18
0.43.659.191 I slot      release: id  3 | task 0 | stop processing: n_tokens = 97, truncated = 0
0.43.849.621 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.394 (> 0.100 thold), f_keep = 0.423
0.43.853.197 I slot launch_slot_: id  3 | task 25 | processing task, is_child = 0
0.51.315.756 I slot print_timing: id  3 | task 25 | prompt eval time =    3759.85 ms /    63 tokens (   59.68 ms per token,    16.76 tokens per second)
0.51.315.793 I slot print_timing: id  3 | task 25 |        eval time =    3702.66 ms /    20 tokens (  194.88 ms per token,     5.13 tokens per second)
0.51.315.794 I slot print_timing: id  3 | task 25 |       total time =    7462.52 ms /    83 tokens
0.51.315.797 I slot print_timing: id  3 | task 25 |    graphs reused =         36
0.51.316.206 I slot      release: id  3 | task 25 | stop processing: n_tokens = 123, truncated = 0
0.51.496.881 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.488 (> 0.100 thold), f_keep = 0.333
0.51.501.391 I slot launch_slot_: id  3 | task 47 | processing task, is_child = 0
0.59.314.272 I slot print_timing: id  3 | task 47 | prompt eval time =    3767.53 ms /    42 tokens (   89.70 ms per token,    11.15 tokens per second)
0.59.314.388 I slot print_timing: id  3 | task 47 |        eval time =    4045.19 ms /    20 tokens (  212.90 ms per token,     4.70 tokens per second)
0.59.314.389 I slot print_timing: id  3 | task 47 |       total time =    7812.72 ms /    62 tokens
0.59.314.392 I slot print_timing: id  3 | task 47 |    graphs reused =         54
0.59.314.942 I slot      release: id  3 | task 47 | stop processing: n_tokens = 103, truncated = 0
0.59.506.722 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.538 (> 0.100 thold), f_keep = 0.408
0.59.512.066 I slot launch_slot_: id  3 | task 69 | processing task, is_child = 0
1.06.091.206 I slot print_timing: id  2 | task 2 | prompt eval time =   29280.46 ms /   212 tokens (  138.12 ms per token,     7.24 tokens per second)
1.06.091.298 I slot print_timing: id  2 | task 2 |        eval time =   25934.25 ms /    77 tokens (  341.24 ms per token,     2.93 tokens per second)
1.06.091.300 I slot print_timing: id  2 | task 2 |       total time =   55214.71 ms /   289 tokens
1.06.091.302 I slot print_timing: id  2 | task 2 |    graphs reused =         67
1.06.091.777 I slot      release: id  2 | task 2 | stop processing: n_tokens = 288, truncated = 0
1.06.334.287 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.311 (> 0.100 thold), f_keep = 0.236
1.06.347.356 I slot launch_slot_: id  2 | task 86 | processing task, is_child = 0
1.13.024.856 I slot print_timing: id  3 | task 69 | prompt eval time =    3807.36 ms /    36 tokens (  105.76 ms per token,     9.46 tokens per second)
1.13.024.890 I slot print_timing: id  3 | task 69 |        eval time =    9705.28 ms /    20 tokens (  510.80 ms per token,     1.96 tokens per second)
1.13.024.891 I slot print_timing: id  3 | task 69 |       total time =   13512.64 ms /    56 tokens
1.13.024.894 I slot print_timing: id  3 | task 69 |    graphs reused =         69
1.13.025.335 I slot      release: id  3 | task 69 | stop processing: n_tokens = 97, truncated = 0
1.13.211.412 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.394 (> 0.100 thold), f_keep = 0.423
1.13.213.650 I slot launch_slot_: id  3 | task 92 | processing task, is_child = 0
1.17.120.322 I slot print_timing: id  0 | task 4 | n_gen =    100, tg =   2.68 t/s, tg_3s =   2.71 t/s
1.17.120.816 I slot print_timing: id  1 | task 3 | n_gen =    100, tg =   2.68 t/s, tg_3s =   2.71 t/s
1.17.726.942 I slot print_timing: id  3 | task 92 | prompt eval time =     712.12 ms /    14 tokens (   50.87 ms per token,    19.66 tokens per second)
1.17.727.046 I slot print_timing: id  3 | task 92 |        eval time =    3801.13 ms /    20 tokens (  200.06 ms per token,     5.00 tokens per second)
1.17.727.047 I slot print_timing: id  3 | task 92 |       total time =    4513.25 ms /    34 tokens
1.17.727.050 I slot print_timing: id  3 | task 92 |    graphs reused =         87
1.17.727.557 I slot      release: id  3 | task 92 | stop processing: n_tokens = 123, truncated = 0
